FOLDER DUMP - 2026-08-25 12:56:22.039639
================================================================================

DIRECTORY TREE
errorMsg: A foto não pode ser carregada
downloadTitle: Download
relatedAlbums: Álbums Relacionados
photoCount:
  one: 1 foto
  other: "{{ . }} fotos"
albumCount:
  one: "{{ .photoCount }} em {{ .count }} álbum"
  other: "{{ .photoCount }} em {{ .count }} álbums"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/uk.yaml
----------------------------------------
menu: Меню
home: Головна
pageNotFound: Сторінку не знайдено
toHomepage: Перейти на головну сторінку
closeTitle: Закрити
zoomTitle: Масштабувати
arrowPrevTitle: Попередній
arrowNextTitle: Наступний
errorMsg: Фото не вдалося завантажити
downloadTitle: Завантажити
relatedAlbums: Схожі альбоми
photoCount:
  one: 1 фото
  other: "{{ . }} фото"
albumCount:
  one: "{{ .photoCount }} в {{ .count }} альбомі"
  other: "{{ .photoCount }} в {{ .count }} альбомах"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/zh.yaml
----------------------------------------
menu: 菜单
home: 主页
pageNotFound: 页面不存在
toHomepage: 返回主页
closeTitle: 关闭
zoomTitle: 缩放
arrowPrevTitle: 前一张
arrowNextTitle: 后一张
errorMsg: 照片无法加载
downloadTitle: 下载
relatedAlbums: 相关相册
photoCount:
  other: "{{ . }} 张照片"
albumCount:
  other: "{{ .count }} 个相册，共计 {{ .photoCount }}"

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/jsconfig.json
----------------------------------------
{
 "compilerOptions": {
  "baseUrl": ".",
  "paths": {
   "*": [
    "*"
   ]
  }
 }
}
--------------------------------------------------------------------------------

FILE: themes/gallery/assets/css/_colors.scss
----------------------------------------
:root {
  color-scheme: light dark;

  --surface-1-light: #fff;
  --surface-2-light: #e5e5e5;
  --text-1-light: #0a0a0a;
  --text-2-light: #737373;
  --border-light: #bbb;
  --surface-1-dark: #0a0a0a;
  --surface-2-dark: #404040;
  --text-1-dark: #fafafa;
  --text-2-dark: #a3a3a3;
  --border-dark: #606060;
  --surface-1: var(--surface-1-light);
  --surface-2: var(--surface-2-light);
  --text-1: var(--text-1-light);
  --text-2: var(--text-2-light);
  --border: var(--border-light);
}

@media (prefers-color-scheme: dark) {
  :root {
    --surface-1: var(--surface-1-dark);
    --surface-2: var(--surface-2-dark);
    --text-1: var(--text-1-dark);
    --text-2: var(--text-2-dark);
    --border: var(--border-dark);
  }
}

html.light {
  color-scheme: light;

  --surface-1: var(--surface-1-light);
  --surface-2: var(--surface-2-light);
  --text-1: var(--text-1-light);
  --text-2: var(--text-2-light);
  --border: var(--border-light);
}

html.dark {
  color-scheme: dark;

  --surface-1: var(--surface-1-dark);
  --surface-2: var(--surface-2-dark);
  --text-1: var(--text-1-dark);
  --text-2: var(--text-2-dark);
  --border: var(--border-dark);
}

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/css/_normalize.scss
----------------------------------------
*,
::before,
::after {
  box-sizing: border-box;
  border-width: 0;
}

html {
  line-height: 1.5;
  font-family: ui-sans-serif, system-ui, sans-serif;
  -webkit-text-size-adjust: 100%;
  tab-size: 4;
}

body {
  margin: 0;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  font-weight: inherit;
  font-size: inherit;
}

a {
  color: inherit;
  text-decoration: inherit;
}

b,
strong {
  font-weight: bolder;
}

button,
input {
  font-family: inherit;
  font-feature-settings: inherit;
  font-variation-settings: inherit;
  font-size: 100%;
  font-weight: inherit;
  line-height: inherit;
  color: inherit;
  margin: 0;
  padding: 0;
}

button,
select {
  text-transform: none;
}

button {
  -webkit-appearance: button;
  background-image: none;
  background-color: transparent;
  cursor: pointer;
}

:disabled {
  cursor: default;
}

:-moz-focusring {
  outline: 1px dotted ButtonText;
}

h1,
h2,
h3,
figure,
p {
  margin: 0;
}

ul,
menu {
  margin: 0;
  padding: 0;
  list-style: none;
}

img,
svg,
video {
  display: block;
  vertical-align: middle;
}

img,
video {
  max-width: 100%;
  height: auto;
}

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/css/_styles.scss
----------------------------------------
html {
  height: 100%;
}

body {
  display: flex;
  flex-direction: column;
  width: 100%;
  min-height: 100%;
  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale;
  background-color: var(--surface-1);
  color: var(--text-1);
}

body > header {
  display: flex;
  justify-content: space-between;
  align-items: center;
  padding: 0.5rem;
  margin-bottom: 2rem;
  width: 100%;
  min-height: 4rem;

  @media (min-width: 640px) {
    margin-bottom: 3rem;
  }

  ul {
    display: inline-flex;
  }

  .btn {
    display: inline-flex;
    justify-content: center;
    align-items: center;
    border-radius: 0.5rem;
    padding-right: 1rem;
    padding-left: 1rem;
    height: 3rem;
    font-weight: 600;
    font-size: 1.25rem;
    user-select: none;
  }

  .btn-square {
    padding: 0;
    width: 3rem;
  }
}

body > menu {
  margin: 0 auto 5rem;
  padding-right: 1.5rem;
  padding-left: 1.5rem;
  width: 100%;
  max-width: 768px;
  color: var(--text-2);
  font-weight: 600;
  font-size: 1.25rem;
  line-height: 1.4;
  user-select: none;
  text-align: center;

  a {
    display: block;
    padding-top: 0.5rem;
    padding-bottom: 0.5rem;

    &:hover,
    &[aria-current="true"] {
      color: var(--text-1);
    }
  }
}

body > main {
  flex-grow: 1;
  width: 100%;
  height: 100%;
}

main > section {
  margin: 0 auto 3rem;
  padding-right: 1.5rem;
  padding-left: 1.5rem;

  @media (min-width: 640px) {
    margin-bottom: 4rem;
  }
}

body > footer {
  margin-right: auto;
  margin-left: auto;
  color: var(--text-2);
  font-size: 0.875rem;
  line-height: 1.4286;

  section:last-of-type {
    display: flex;
    flex-flow: row wrap;
    justify-content: center;
    gap: 1rem;
    padding: 2.5rem;

    a:hover {
      text-decoration-line: underline;
    }
  }
}

hgroup {
  display: flex;
  flex-direction: column;
  align-items: center;
  gap: 1.5rem;
  margin: 0 auto 3rem;
  padding-right: 1.5rem;
  padding-left: 1.5rem;
  max-width: 1024px;
  text-align: center;

  h1 {
    font-weight: 600;
    font-size: clamp(2rem, calc(1.667rem + 1.481vw), 3rem);
    line-height: clamp(2.25rem, calc(1.833rem + 1.852vw), 3.5rem);
    text-wrap: balance;
  }

  h2 {
    font-weight: 600;
    font-size: clamp(1.5rem, calc(1.333rem + 0.741vw), 2rem);
    line-height: clamp(1.75rem, calc(1.5rem + 1.111vw), 2.5rem);
    text-wrap: balance;
  }

  p {
    color: var(--text-2);
    font-size: 1.0625rem;
    line-height: 1.5556;
    text-wrap: balance;
  }

  @media (min-width: 640px) {
    width: 83.3333%;
    margin-bottom: 4rem;
  }
}

section.galleries {
  display: grid;
  grid-template-columns: repeat(1, minmax(0, 1fr));
  gap: 2rem 1.5rem;
  max-width: 1280px;

  @media (min-width: 640px) {
    grid-template-columns: repeat(2, minmax(0, 1fr));
    row-gap: 3rem;
  }

  @media (min-width: 1024px) {
    grid-template-columns: repeat(3, minmax(0, 1fr));
  }
}

section.gallery {
  padding-right: 0;
  padding-left: 0;
}

.prose {
  max-width: 768px;
  color: var(--text-1);
  font-size: 1rem;
  line-height: 1.75;

  a {
    color: var(--text-1);
    font-weight: 500;
    text-decoration: underline;
  }

  p {
    margin-top: 1.25em;
    margin-bottom: 1.25em;
  }

  img {
    margin-top: 2em;
    margin-bottom: 2em;
  }

  h3 {
    margin-top: 1.6em;
    margin-bottom: 0.6em;
    color: var(--text-1);
    font-weight: 600;
    font-size: 1.25em;
    line-height: 1.6;
  }

  ul {
    margin-top: 1.25em;
    margin-bottom: 1.25em;
    padding-left: 1.625em;
    list-style-type: disc;

    & > li {
      margin-top: 0.5em;
      margin-bottom: 0.5em;
      padding-left: 0.375em;
    }

    li::marker {
      color: var(--text-2);
      font-variant-numeric: tabular-nums;
      unicode-bidi: isolate;
      text-align: start !important;
      text-align-last: start !important;
      text-indent: 0 !important;
      text-transform: none;
    }
  }

  h3 + * {
    margin-top: 0;
  }

  figure {
    margin-top: 2em;
    margin-bottom: 2em;
  }

  figure > * {
    margin-top: 0;
    margin-bottom: 0;
  }

  > :first-child {
    margin-top: 0;
  }

  > :last-child {
    margin-bottom: 0;
  }
}

.card {
  display: flex;
  flex-direction: column;
  border-radius: 1rem;

  & > figure {
    aspect-ratio: 3/2;
    width: 100%;
    border-radius: 1rem;
  }

  & > img,
  & figure > img {
    box-shadow: 0 1px 2px 0 rgba(0, 0, 0, 0.05);
    border-radius: 1rem;
    aspect-ratio: 3/2;
    width: 100%;
    overflow: hidden;
    object-fit: cover;

    &:hover {
      box-shadow:
        0 10px 15px -3px rgba(0, 0, 0, 0.1),
        0 4px 6px -4px rgba(0, 0, 0, 0.1);
    }
  }

  & > div {
    display: flex;
    flex: 1 1 auto;
    flex-direction: column;
    gap: 0.75rem;
    padding: 1rem;

    & > h2 {
      font-weight: 600;
      font-size: 1.125rem;
      line-height: 1.375;
    }

    & > p {
      color: var(--text-2);
      font-size: 0.875rem;
      line-height: 1.4286;
    }
  }
}

.gallery-item {
  cursor: zoom-in;
}

.hidden {
  display: none;
}

#menu-toggle[aria-expanded="true"] {
  .icon-menu {
    display: none;
  }

  .icon-close {
    display: block;
  }
}

section.social-icons {
  display: flex;
  flex-wrap: wrap;
  gap: 1.5rem;
  justify-content: center;
  margin-top: 2rem;
  padding-right: 1.5rem;
  padding-left: 1.5rem;
}

section.featured {
  padding-right: 1.5rem;
  padding-left: 1.5rem;
  max-width: 1280px;
  color: var(--text-1-dark);
}

.featured-card {
  display: flex;
  box-shadow: 0 1px 2px 0 rgba(0, 0, 0, 0.05);
  border-radius: 1rem;
  background-position: center;
  background-size: cover;
  aspect-ratio: 1 / 1;
  width: 100%;
  overflow: hidden;

  @media (min-width: 640px) {
    aspect-ratio: 16/9;
  }

  & > div {
    display: flex;
    flex-direction: column;
    justify-content: flex-end;
    gap: 1rem;
    background-image: linear-gradient(to top, RGB(0 0 0 / 0.8) 10%, transparent 50%);
    padding: 1.5rem;
    width: 100%;
    height: 100%;

    & > h2 {
      font-weight: 600;
      font-size: clamp(1.5rem, calc(1.375rem + 0.556vw), 1.875rem);
      line-height: 1.2;
    }

    & > p {
      font-size: 0.875rem;
      line-height: 1.4286;
    }
  }

  &:hover {
    box-shadow:
      0 10px 15px -3px rgba(0, 0, 0, 0.1),
      0 4px 6px -4px rgba(0, 0, 0, 0.1);
  }
}

nav.categories {
  padding-right: 1.5rem;
  padding-left: 1.5rem;
  margin: 0 auto 3rem;

  & > ul {
    display: flex;
    flex-flow: row wrap;
    justify-content: center;
    gap: 0.75rem;

    li {
      max-width: 100%;

      & > a {
        display: block;
        padding: 0.5rem 0.75rem;
        border-radius: 9999px;
        border: 1px solid var(--border);
        font-size: 0.875rem;
        line-height: 1.4286;
        white-space: nowrap;
        overflow: hidden;
        text-overflow: ellipsis;

        @media (min-width: 640px) {
          padding: 0.75rem 1rem;
          font-size: 1rem;
          line-height: 1.25;
        }
      }
    }
  }

  @media (min-width: 640px) {
    margin-bottom: 4rem;
  }
}

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/css/custom.css
----------------------------------------
/* custom.css */

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/css/main.scss
----------------------------------------
@import "normalize";
@import "colors";
@import "styles";
@import "photoswipe/photoswipe";
@import "photoswipe/photoswipe-dynamic-caption-plugin";
@import "custom";

.lazyload,
.lazyloading {
  opacity: 0;
}

.lazyloaded {
  opacity: 1;
  transition: opacity 300ms;
}

img.lazyload:not([src]) {
  visibility: hidden;
}

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/css/photoswipe/photoswipe-dynamic-caption-plugin.css
----------------------------------------
.pswp__dynamic-caption {
  color: #fff;
  position: absolute;
  width: 100%;
  left: 0;
  top: 0;
  transition: opacity 120ms linear !important; /* override default */
}

.pswp-caption-content {
  display: none;
}

.pswp__dynamic-caption a {
  color: #fff;
}

.pswp__dynamic-caption--faded {
  opacity: 0 !important;
}

.pswp__dynamic-caption--aside {
  width: auto;
  max-width: 300px;
  padding: 20px 15px 20px 20px;
  margin-top: 70px;
}

.pswp__dynamic-caption--below {
  width: auto;
  max-width: 700px;
  padding: 15px 0 0;
}

.pswp__dynamic-caption--on-hor-edge {
  padding-left: 15px;
  padding-right: 15px;
}

.pswp__dynamic-caption--mobile {
  width: 100%;
  background: rgba(0,0,0,0.5);
  padding: 10px 15px;

  right: 0;
  bottom: 0;

  /* override styles that were set via JS.
    as they interfere with size measurement */
  top: auto !important; 
  left: 0 !important;
}
--------------------------------------------------------------------------------

FILE: themes/gallery/assets/css/photoswipe/photoswipe.css
----------------------------------------
/*! PhotoSwipe main CSS by Dmytro Semenov | photoswipe.com */

.pswp {
  --pswp-bg: #000;
  --pswp-placeholder-bg: #222;
  

  --pswp-root-z-index: 100000;
  
  --pswp-preloader-color: rgba(79, 79, 79, 0.4);
  --pswp-preloader-color-secondary: rgba(255, 255, 255, 0.9);
  
  /* defined via js:
  --pswp-transition-duration: 333ms; */
  
  --pswp-icon-color: #fff;
  --pswp-icon-color-secondary: #4f4f4f;
  --pswp-icon-stroke-color: #4f4f4f;
  --pswp-icon-stroke-width: 2px;

  --pswp-error-text-color: var(--pswp-icon-color);
}


/*
	Styles for basic PhotoSwipe (pswp) functionality (sliding area, open/close transitions)
*/

.pswp {
	position: fixed;
	top: 0;
	left: 0;
	width: 100%;
	height: 100%;
	z-index: var(--pswp-root-z-index);
	display: none;
	touch-action: none;
	outline: 0;
	opacity: 0.003;
	contain: layout style size;
	-webkit-tap-highlight-color: rgba(0, 0, 0, 0);
}

/* Prevents focus outline on the root element,
  (it may be focused initially) */
.pswp:focus {
  outline: 0;
}

.pswp * {
  box-sizing: border-box;
}

.pswp img {
  max-width: none;
}

.pswp--open {
	display: block;
}

.pswp,
.pswp__bg {
	transform: translateZ(0);
	will-change: opacity;
}

.pswp__bg {
  opacity: 0.005;
	background: var(--pswp-bg);
}

.pswp,
.pswp__scroll-wrap {
	overflow: hidden;
}

.pswp__scroll-wrap,
.pswp__bg,
.pswp__container,
.pswp__item,
.pswp__content,
.pswp__img,
.pswp__zoom-wrap {
	position: absolute;
	top: 0;
	left: 0;
	width: 100%;
	height: 100%;
}

.pswp__img,
.pswp__zoom-wrap {
	width: auto;
	height: auto;
}

.pswp--click-to-zoom.pswp--zoom-allowed .pswp__img {
	cursor: -webkit-zoom-in;
	cursor: -moz-zoom-in;
	cursor: zoom-in;
}

.pswp--click-to-zoom.pswp--zoomed-in .pswp__img {
	cursor: move;
	cursor: -webkit-grab;
	cursor: -moz-grab;
	cursor: grab;
}

.pswp--click-to-zoom.pswp--zoomed-in .pswp__img:active {
  cursor: -webkit-grabbing;
  cursor: -moz-grabbing;
  cursor: grabbing;
}

/* :active to override grabbing cursor */
.pswp--no-mouse-drag.pswp--zoomed-in .pswp__img,
.pswp--no-mouse-drag.pswp--zoomed-in .pswp__img:active,
.pswp__img {
	cursor: -webkit-zoom-out;
	cursor: -moz-zoom-out;
	cursor: zoom-out;
}


/* Prevent selection and tap highlights */
.pswp__container,
.pswp__img,
.pswp__button,
.pswp__counter {
	-webkit-user-select: none;
	-moz-user-select: none;
	-ms-user-select: none;
	user-select: none;
}

.pswp__item {
	/* z-index for fade transition */
	z-index: 1;
	overflow: hidden;
}

.pswp__hidden {
	display: none !important;
}

/* Allow to click through pswp__content element, but not its children */
.pswp__content {
  pointer-events: none;
}
.pswp__content > * {
  pointer-events: auto;
}


/*

  PhotoSwipe UI

*/

/*
	Error message appears when image is not loaded
	(JS option errorMsg controls markup)
*/
.pswp__error-msg-container {
  display: grid;
}
.pswp__error-msg {
	margin: auto;
	font-size: 1em;
	line-height: 1;
	color: var(--pswp-error-text-color);
}

/*
class pswp__hide-on-close is applied to elements that
should hide (for example fade out) when PhotoSwipe is closed
and show (for example fade in) when PhotoSwipe is opened
 */
.pswp .pswp__hide-on-close {
	opacity: 0.005;
	will-change: opacity;
	transition: opacity var(--pswp-transition-duration) cubic-bezier(0.4, 0, 0.22, 1);
	z-index: 10; /* always overlap slide content */
	pointer-events: none; /* hidden elements should not be clickable */
}

/* class pswp--ui-visible is added when opening or closing transition starts */
.pswp--ui-visible .pswp__hide-on-close {
	opacity: 1;
	pointer-events: auto;
}

/* <button> styles, including css reset */
.pswp__button {
	position: relative;
	display: block;
	width: 50px;
	height: 60px;
	padding: 0;
	margin: 0;
	overflow: hidden;
	cursor: pointer;
	background: none;
	border: 0;
	box-shadow: none;
	opacity: 0.85;
	-webkit-appearance: none;
	-webkit-touch-callout: none;
}

.pswp__button:hover,
.pswp__button:active,
.pswp__button:focus {
  transition: none;
  padding: 0;
  background: none;
  border: 0;
  box-shadow: none;
  opacity: 1;
}

.pswp__button:disabled {
  opacity: 0.3;
  cursor: auto;
}

.pswp__icn {
  fill: var(--pswp-icon-color);
  color: var(--pswp-icon-color-secondary);
}

.pswp__icn {
  position: absolute;
  top: 14px;
  left: 9px;
  width: 32px;
  height: 32px;
  overflow: hidden;
  pointer-events: none;
}

.pswp__icn-shadow {
  stroke: var(--pswp-icon-stroke-color);
  stroke-width: var(--pswp-icon-stroke-width);
  fill: none;
}

.pswp__icn:focus {
	outline: 0;
}

/*
	div element that matches size of large image,
	large image loads on top of it,
	used when msrc is not provided
*/
div.pswp__img--placeholder,
.pswp__img--with-bg {
	background: var(--pswp-placeholder-bg);
}

.pswp__top-bar {
	position: absolute;
	left: 0;
	top: 0;
	width: 100%;
	height: 60px;
	display: flex;
  flex-direction: row;
  justify-content: flex-end;
	z-index: 10;

	/* allow events to pass through top bar itself */
	pointer-events: none !important;
}
.pswp__top-bar > * {
  pointer-events: auto;
  /* this makes transition significantly more smooth,
     even though inner elements are not animated */
  will-change: opacity;
}


/*

  Close button

*/
.pswp__button--close {
  margin-right: 6px;
}


/*

  Arrow buttons

*/
.pswp__button--arrow {
  position: absolute;
  top: 0;
  width: 75px;
  height: 100px;
  top: 50%;
  margin-top: -50px;
}

.pswp__button--arrow:disabled {
  display: none;
  cursor: default;
}

.pswp__button--arrow .pswp__icn {
  top: 50%;
  margin-top: -30px;
  width: 60px;
  height: 60px;
  background: none;
  border-radius: 0;
}

.pswp--one-slide .pswp__button--arrow {
  display: none;
}

/* hide arrows on touch screens */
.pswp--touch .pswp__button--arrow {
  visibility: hidden;
}

/* show arrows only after mouse was used */
.pswp--has_mouse .pswp__button--arrow {
  visibility: visible;
}

.pswp__button--arrow--prev {
  right: auto;
  left: 0px;
}

.pswp__button--arrow--next {
  right: 0px;
}
.pswp__button--arrow--next .pswp__icn {
  left: auto;
  right: 14px;
  /* flip horizontally */
  transform: scale(-1, 1);
}

/*

  Zoom button

*/
.pswp__button--zoom {
  display: none;
}

.pswp--zoom-allowed .pswp__button--zoom {
  display: block;
}

/* "+" => "-" */
.pswp--zoomed-in .pswp__zoom-icn-bar-v {
  display: none;
}


/*

  Loading indicator

*/
.pswp__preloader {
  position: relative;
  overflow: hidden;
  width: 50px;
  height: 60px;
  margin-right: auto;
}

.pswp__preloader .pswp__icn {
  opacity: 0;
  transition: opacity 0.2s linear;
  animation: pswp-clockwise 600ms linear infinite;
}

.pswp__preloader--active .pswp__icn {
  opacity: 0.85;
}

@keyframes pswp-clockwise {
  0% { transform: rotate(0deg); }
  100% { transform: rotate(360deg); }
}


/*

  "1 of 10" counter

*/
.pswp__counter {
  height: 30px;
  margin-top: 15px;
  margin-inline-start: 20px;
  font-size: 14px;
  line-height: 30px;
  color: var(--pswp-icon-color);
  text-shadow: 1px 1px 3px var(--pswp-icon-color-secondary);
  opacity: 0.85;
}

.pswp--one-slide .pswp__counter {
  display: none;
}

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/js/custom.js
----------------------------------------
/* custom.js */

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/js/gallery.js
----------------------------------------
import justifiedLayout from "./justified-layout.js";
import * as params from "@params";

const gallery = document.getElementById("gallery");

if (gallery) {
  let containerWidth = 0;
  const items = gallery.querySelectorAll(".gallery-item");

  const aspectRatios = Array.from(items).map((item) => {
    const img = item.querySelector("img");
    img.style.width = "100%";
    img.style.height = "auto";
    return parseFloat(img.getAttribute("width")) / parseFloat(img.getAttribute("height"));
  });

  function updateGallery() {
    if (containerWidth === gallery.getBoundingClientRect().width) return;
    containerWidth = gallery.getBoundingClientRect().width;

    const layout = justifiedLayout(aspectRatios, {
      rowWidth: containerWidth,
      spacing: Number.isInteger(params.boxSpacing) ? params.boxSpacing : 8,
      rowHeight: params.targetRowHeight || 288,
      heightTolerance: Number.isInteger(params.targetRowHeightTolerance) ? params.targetRowHeightTolerance : 0.25,
    });

    items.forEach((item, i) => {
      const { width, height, top, left } = layout.boxes[i];
      item.style.position = "absolute";
      item.style.width = width + "px";
      item.style.height = height + "px";
      item.style.top = top + "px";
      item.style.left = left + "px";
      item.style.overflow = "hidden";
    });

    gallery.style.position = "relative";
    gallery.style.height = layout.containerHeight + "px";
    gallery.style.visibility = "";
  }

  window.addEventListener("resize", updateGallery);
  window.addEventListener("orientationchange", updateGallery);

  // Call twice to adjust for scrollbars appearing after first call
  updateGallery();
  updateGallery();
}

--------------------------------------------------------------------------------

FILE: themes/gallery/assets/js/justified-layout.ts
----------------------------------------
/*!
 * Original work Copyright 2019 SmugMug, Inc.
 * Modified work Copyright 2025 Nico Kaiser
 * Licensed under the terms of the MIT license.
 */

export interface LayoutOptions {
  rowHeight: number;
  rowWidth: number;
  spacing: number;
  heightTolerance: number;
}

/**
 * Row
 * Wrapper for each row in a justified layout.
 * Stores relevant values and provides methods for calculating layout of individual rows.
 */
class Row {
  top: number;
  rowWidth: number;
  spacing: number;
  rowHeight: number;
  heightTolerance: number;
  minAspectRatio: number;
  maxAspectRatio: number;
  items: {
    aspectRatio: number;
    top?: number;
    width?: number;
    height?: number;
    left?: number;
  }[] = [];
  height = 0;

  constructor(params: LayoutOptions & { top: number }) {
    this.top = params.top;

    this.rowWidth = params.rowWidth;
    this.spacing = params.spacing;
    this.rowHeight = params.rowHeight;
    this.heightTolerance = params.heightTolerance;

    this.minAspectRatio = (this.rowWidth / params.rowHeight) * (1 - params.heightTolerance);
    this.maxAspectRatio = (this.rowWidth / params.rowHeight) * (1 + params.heightTolerance);
  }

  /**
   * Attempt to add a single item to the row.
   * This is the heart of the justified algorithm.
   * This method is direction-agnostic; it deals only with sizes, not positions.
   *
   * If the item fits in the row, without pushing row height beyond min/max tolerance,
   * the item is added and the method returns true.
   *
   * If the item leaves row height too high, there may be room to scale it down and add another item.
   * In this case, the item is added and the method returns true, but the row is incomplete.
   *
   * If the item leaves row height too short, there are too many items to fit within tolerance.
   * The method will either accept or reject the new item, favoring the resulting row height closest to within tolerance.
   * If the item is rejected, left/right padding will be required to fit the row height within tolerance;
   * if the item is accepted, top/bottom cropping will be required to fit the row height within tolerance.
   *
   * @return {boolean} True if successfully added; false if rejected.
   */
  addItem(aspectRatio: number): boolean {
    const itemData = { aspectRatio };

    const newItems = this.items.concat(itemData);

    // Calculate aspect ratios for items only; exclude spacing
    const rowWidthWithoutSpacing = this.rowWidth - (newItems.length - 1) * this.spacing;
    const newAspectRatio = newItems.reduce(function (sum, item) {
      return sum + item.aspectRatio;
    }, 0);
    const targetAspectRatio = rowWidthWithoutSpacing / this.rowHeight;

    if (newAspectRatio < this.minAspectRatio) {
      // New aspect ratio is too narrow / scaled row height is too tall.
      // Accept this item and leave row open for more items.
      this.items.push(itemData);
      return true;
    } else if (newAspectRatio > this.maxAspectRatio) {
      // New aspect ratio is too wide / scaled row height will be too short.
      // Accept item if the resulting aspect ratio is closer to target than it would be without the item.
      // NOTE: Any row that falls into this block will require cropping/padding on individual items.
      if (this.items.length === 0) {
        // When there are no existing items, force acceptance of the new item and complete the layout.
        // This is the pano special case.
        this.items.push(itemData);
        this.completeLayout(rowWidthWithoutSpacing / newAspectRatio);
        return true;
      }

      // Calculate width/aspect ratio for row before adding new item
      const previousRowWidthWithoutSpacing = this.rowWidth - (this.items.length - 1) * this.spacing;
      const previousAspectRatio = this.items.reduce(function (sum, item) {
        return sum + item.aspectRatio;
      }, 0);
      const previousTargetAspectRatio = previousRowWidthWithoutSpacing / this.rowHeight;

      if (Math.abs(newAspectRatio - targetAspectRatio) > Math.abs(previousAspectRatio - previousTargetAspectRatio)) {
        // Row with new item is us farther away from target than row without; complete layout and reject item.
        this.completeLayout(previousRowWidthWithoutSpacing / previousAspectRatio);
        return false;
      } else {
        // Row with new item is closer to target than row without;
        // accept the new item and complete the row layout.
        this.items.push(itemData);
        this.completeLayout(rowWidthWithoutSpacing / newAspectRatio);
        return true;
      }
    } else {
      // New aspect ratio / scaled row height is within tolerance;
      // accept the new item and complete the row layout.
      this.items.push(itemData);
      this.completeLayout(rowWidthWithoutSpacing / newAspectRatio);
      return true;
    }
  }

  /**
   * Set row height and compute item geometry from that height.
   */
  completeLayout(newHeight: number) {
    const rowWidthWithoutSpacing = this.rowWidth - (this.items.length - 1) * this.spacing;
    let clampedToNativeRatio;

    // Clamp row height to edge case minimum/maximum.
    const clampedHeight = Math.max(0.5 * this.rowHeight, Math.min(newHeight, 2 * this.rowHeight));

    if (newHeight !== clampedHeight) {
      // If row height was clamped, the resulting row/item aspect ratio will be off,
      // so force it to fit the width (recalculate aspectRatio to match clamped height).
      // NOTE: this will result in cropping/padding commensurate to the amount of clamping.
      this.height = clampedHeight;
      clampedToNativeRatio = rowWidthWithoutSpacing / clampedHeight / (rowWidthWithoutSpacing / newHeight);
    } else {
      // If not clamped, leave ratio at 1.0.
      this.height = newHeight;
      clampedToNativeRatio = 1.0;
    }

    // Compute item geometry based on newHeight.
    let itemWidthSum = 0;
    for (const item of this.items) {
      item.top = this.top;
      item.width = item.aspectRatio * this.height * clampedToNativeRatio;
      item.height = this.height;
      item.left = itemWidthSum;
      itemWidthSum += item.width + this.spacing;
    }
  }
}

/**
 * Takes in a bunch of box data and config. Returns
 * geometry to lay them out in a justified view.
 */
export default function (aspectRatios: number[], layoutOptions: LayoutOptions) {
  let containerHeight = 0;
  let boxes: {
    aspectRatio: number;
    top?: number;
    width?: number;
    height?: number;
    left?: number;
  }[] = [];

  let currentRow;
  let lastRowHeight = 0;

  for (const aspectRatio of aspectRatios) {
    // If not currently building up a row, make a new one.
    if (!currentRow) {
      currentRow = new Row({ top: containerHeight, ...layoutOptions });
    }

    // Attempt to add item to the current row.
    let itemAdded = currentRow.addItem(aspectRatio);

    if (currentRow.height > 0) {
      // Row is filled; add it and start a new one
      lastRowHeight = currentRow.height;
      boxes = boxes.concat(currentRow.items);
      containerHeight += currentRow.height + layoutOptions.spacing;
      currentRow = new Row({ top: containerHeight, ...layoutOptions });

      // Item was rejected; add it to its own row
      if (!itemAdded) {
        itemAdded = currentRow.addItem(aspectRatio);

        if (currentRow.height > 0) {
          // If the rejected item fills a row on its own, add the row and start another new one
          lastRowHeight = currentRow.height;
          boxes = boxes.concat(currentRow.items);
          containerHeight += currentRow.height + layoutOptions.spacing;
          currentRow = new Row({ top: containerHeight, ...layoutOptions });
        }
      }
    }
  }

  // Handle any leftover content (orphans) depending on where they lie
  // in this layout update, and in the total content set.
  if (currentRow && currentRow.items.length) {
    currentRow.completeLayout(lastRowHeight || layoutOptions.rowHeight);
    boxes = boxes.concat(currentRow.items);
    containerHeight += currentRow.height + layoutOptions.spacing;
  }

  // Remove the height added for box spacing
